,,,,Major
6201,ACCOUNTING,Business,,Accounting
6202,ACTUARIAL SCIENCE,Business,,Actuarial Science
1904,ADVERTISING AND PUBLIC RELATIONS,Communications & Journalism,,Advertising And Public Relations
2401,AEROSPACE ENGINEERING,Engineering,,Aerospace Engineering
1102,AGRICULTURAL ECONOMICS,Agriculture & Natural Resources,,Agricultural Economics
1101,AGRICULTURE PRODUCTION AND MANAGEMENT,Agriculture & Natural Resources,,Agriculture Production And Management
1103,ANIMAL SCIENCES,Agriculture & Natural Resources,,Animal Sciences
5502,ANTHROPOLOGY AND ARCHEOLOGY,Humanities & Liberal Arts,,Anthropology And Archeology
3701,APPLIED MATHEMATICS,Computers & Mathematics,,Applied Mathematics
2403,ARCHITECTURAL ENGINEERING,Engineering,,Architectural Engineering
1401,ARCHITECTURE,Engineering,,Architecture
1501,AREA ETHNIC AND CIVILIZATION STUDIES,Humanities & Liberal Arts,,Area Ethnic And Civilization Studies
2314,ART AND MUSIC EDUCATION,Education,,Art And Music Education
6006,ART HISTORY AND CRITICISM,Humanities & Liberal Arts,,Art History And Criticism
5001,ASTRONOMY AND ASTROPHYSICS,Physical Sciences,,Astronomy And Astrophysics
5002,ATMOSPHERIC SCIENCES AND METEOROLOGY,Physical Sciences,,Atmospheric Sciences And Meteorology
3601,BIOCHEMICAL SCIENCES,Biology & Life Science,,Biochemical Sciences
2402,BIOLOGICAL ENGINEERING,Engineering,,Biological Engineering
3600,BIOLOGY,Biology & Life Science,,Biology
2404,BIOMEDICAL ENGINEERING,Engineering,,Biomedical Engineering
3602,BOTANY,Biology & Life Science,,Botany
6205,BUSINESS ECONOMICS,Business,,Business Economics
6203,BUSINESS MANAGEMENT AND ADMINISTRATION,Business,,Business Management And Administration
2405,CHEMICAL ENGINEERING,Engineering,,Chemical Engineering
5003,CHEMISTRY,Physical Sciences,,Chemistry
2406,CIVIL ENGINEERING,Engineering,,Civil Engineering
5202,CLINICAL PSYCHOLOGY,Psychology & Social Work,,Clinical Psychology
4006,COGNITIVE SCIENCE AND BIOPSYCHOLOGY,Biology & Life Science,,Cognitive Science And Biopsychology
6004,COMMERCIAL ART AND GRAPHIC DESIGN,Arts,,Commercial Art And Graphic Design
6102,COMMUNICATION DISORDERS SCIENCES AND SERVICES,Health,,Communication Disorders Sciences And Services
